#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error, pid=4140]  [jvm.dll+0x1f2e27]
V  [jvm.dll+0x7adb8b]
V  [jvm.dll+0x7aef5c]
V  [jvm.dll+0x7af2a8]
V  [jvm.dll+0x2401ee]
V  [jvm.dll+0x62d7e7]
V  [jvm.dll+0x383da4]
C  0x0000020e2673dea0

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.module.ModulePath.readExplodedModule(Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference;+78 java.base@17.0.9
j  jdk.internal.module.ModulePath.readModule(Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/lang/module/ModuleReference;+11 java.base@17.0.9
j  jdk.internal.module.ModulePath.scan(Ljava/nio/file/Path;)Ljava/util/Map;+67 java.base@17.0.9
j  jdk.internal.module.ModulePath.scanNextEntry()V+23 java.base@17.0.9
j  jdk.internal.module.ModulePath.find(Ljava/lang/String;)Ljava/util/Optional;+36 java.base@17.0.9
j  java.lang.module.ModuleFinder$2.lambda$find$0(Ljava/lang/String;Ljava/lang/module/ModuleFinder;)Ljava/util/Optional;+2 java.base@17.0.9
j  java.lang.module.ModuleFinder$2$$Lambda$1+0x0000000100035400.apply(Ljava/lang/Object;)Ljava/lang/Object;+8 java.base@17.0.9
j  java.util.stream.ReferencePipeline$3$1.accept(Ljava/lang/Object;)V+12 java.base@17.0.9
j  java.util.AbstractList$RandomAccessSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z+43 java.base@17.0.9
j  java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)Z+13 java.base@17.0.9
j  java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Z+32 java.base@17.0.9
j  java.util.stream.AbstractPipeline.copyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V+49 java.base@17.0.9
j  java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink;+13 java.base@17.0.9
j  java.util.stream.FindOps$FindOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object;+14 java.base@17.0.9
j  java.util.stream.AbstractPipeline.evaluate(Ljava/util/stream/TerminalOp;)Ljava/lang/Object;+88 java.base@17.0.9
j  java.util.stream.ReferencePipeline.findFirst()Ljava/util/Optional;+5 java.base@17.0.9
j  java.lang.module.ModuleFinder$2.find(Ljava/lang/String;)Ljava/util/Optional;+53 java.base@17.0.9
j  java.lang.module.Resolver.findWithBeforeFinder(Ljava/lang/String;)Ljava/lang/module/ModuleReference;+5 java.base@17.0.9
j  java.lang.module.Resolver.resolve(Ljava/util/Collection;)Ljava/lang/module/Resolver;+38 java.base@17.0.9
j  java.lang.module.Configuration.resolveAndBind(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+29 java.base@17.0.9
j  java.lang.module.ModuleDescriptor$1.resolveAndBind(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+3 java.base@17.0.9
j  jdk.internal.module.Modules.newBootLayerConfiguration(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+6 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+896 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.9
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.9
v  ~StubRoutines::call_stub
exception handling  [0x0000020e2673de20, 0x0000020e2673ed60]  3904 bytes
[MachCode]
  0x0000020e2673de20: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4d33 e448 | 8bd0 488b | 65b8 48c7 | 45f0 0000 
0x00007ff942960000 - 0x00007ff94297b000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\VCRUNTIME140.dll
0x00007ff92e330000 - 0x00007ff92e5d5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff94c950000 - 0x00007ff94c9f3000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff94d2d0000 - 0x00007ff94d301000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9482a0000 - 0x00007ff9482ac000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\vcruntime140_1.dll
0x00007ff9360b0000 - 0x00007ff93613d000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\msvcp140.dll
0x00007ff90f250000 - 0x00007ff90feb1000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\server\jvm.dll
0x00007ff94ca00000 - 0x00007ff94caae000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff94d8b0000 - 0x00007ff94d94e000 	C:\WINDOWS\System32\sechost.dll
0x00007ff94dbe0000 - 0x00007ff94dd01000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff94a8b0000 - 0x00007ff94a8fd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff945510000 - 0x00007ff945519000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff94cab0000 - 0x00007ff94cb1f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff944550000 - 0x00007ff944583000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff93bfd0000 - 0x00007ff93bfda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff94a9a0000 - 0x00007ff94a9b3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff94b0b0000 - 0x00007ff94b0c8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff945460000 - 0x00007ff94546a000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\jimage.dll
0x00007ff93a7c0000 - 0x00007ff93a9e1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff93a780000 - 0x00007ff93a7b1000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff94bfc0000 - 0x00007ff94c03f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff93d290000 - 0x00007ff93d2cb000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\jdwp.dll
0x00007ff948220000 - 0x00007ff94822e000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\instrument.dll
0x00007ff945370000 - 0x00007ff945395000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\java.dll
0x00007ff942f50000 - 0x00007ff942f68000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\zip.dll
0x00007ff94dd10000 - 0x00007ff94e4d5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff94a030000 - 0x00007ff94a892000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff94e4e0000 - 0x00007ff94e856000 	C:\WINDOWS\System32\combase.dll
0x00007ff949ec0000 - 0x00007ff94a027000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff94cb20000 - 0x00007ff94cc0a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff94ea20000 - 0x00007ff94ea7d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff94be80000 - 0x00007ff94bea5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff942f30000 - 0x00007ff942f49000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\net.dll
0x00007ff943c10000 - 0x00007ff943d24000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff94b560000 - 0x00007ff94b5c7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff942c60000 - 0x00007ff942c76000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:12203 -javaagent:C:\Users\Shree\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\252\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 --module-path=C:\Users\Shree\eclipse-workspace\OOPS\bin -Djdk.module.main=OOPS 
java_command: OOPS/classObject.WithReturnTypeWithArgument
java_class_path (initial): <not set>
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1052770304                                {product} {ergonomic}
   size_t MaxNewSize                               = 631242752                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1052770304                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin;C:/Users/Shree/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858/jre/bin/server;C:/Users/Shree/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858/jre/bin;C:\Program Files\java\jdk-19\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Shree\AppData\Local\Microsoft\WindowsApps;;C:\Users\Shree\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Shree\.dotnet\tools;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.4\bin;;C:\Users\Shree\AppData\Roaming\npm;C:\Users\Shree\Desktop;
USERNAME=Shree
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel
TMP=C:\Users\Shree\AppData\Local\Temp
TEMP=C:\Users\Shree\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
OS uptime: 4 days 20:16 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3 microcode 0x28, cx8, cmov, fxsr, ht, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, fma, vzeroupper, clflush
Processor Information for all 4 processors :
  Max Mhz: 2501, Current Mhz: 2500, Mhz Limit: 2475

Memory: 4k page, system-wide physical 4009M (355M free)
TotalPageFile size 16297M (AvailPageFile size 15M)
current process WorkingSet (physical memory assigned to process): 31M, peak: 31M
current process commit charge ("private bytes"): 128M, peak: 128M

vm_info: OpenJDK 64-Bit Server VM (17.0.9+9) for windows-amd64 JRE (17.0.9+9), built on Oct 26 2023 14:01:42 by "admin" with MS VC++ 16.10 / 16.11 (VS2019)

END.
